source;share/robomaster_msgs/hook/cmake_prefix_path.ps1
source;share/robomaster_msgs/hook/cmake_prefix_path.dsv
source;share/robomaster_msgs/hook/cmake_prefix_path.sh
source;share/robomaster_msgs/hook/ld_library_path_lib.ps1
source;share/robomaster_msgs/hook/ld_library_path_lib.dsv
source;share/robomaster_msgs/hook/ld_library_path_lib.sh
source;share/robomaster_msgs/local_setup.bash
source;share/robomaster_msgs/local_setup.dsv
source;share/robomaster_msgs/local_setup.ps1
source;share/robomaster_msgs/local_setup.sh
source;share/robomaster_msgs/local_setup.zsh
